"0x8cc9b8","Character Reference Number","Starting Class","***UNKNOWN*** (Usually Zero)","Starting Level/Alliance","X Co-ordinate","Y Co-ordinate","***UNKNOWN***","Reinforcement Placement?","Reinforcement Pointer?","Slot Item 1","Slot Item 2","Slot Item 3","Slot Item 4","AI 1","AI 2","AI 3","AI 4"
"0x7E","0x2","0x7","0x0","0x50","72","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x7F","0x2","0x7","0x0","0x50","76","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x80","0x2","0x7","0x0","0x50","11","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x81","0x2","0x7","0x0","0x50","137","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x82","0x2","0x7","0x0","0x50","135","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x83","0x2","0x7","0x0","0x50","139","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x84","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x85","0x5f","0x59","0x0","0x9d","146","0","0x0","0x0","0x0","0xb0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x86","0xb1","0x59","0x0","0x95","81","0","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x87","0xb1","0x59","0x0","0x95","211","0","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x88","0xb8","0x60","0x0","0x95","131","66","0x0","0x0","0x0","0xac","0xb4","0x0","0x0","0x0","0x3","0xc","0x0"
"0x89","0xb9","0x61","0x0","0x95","129","65","0x0","0x0","0x0","0xb5","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x8A","0xb9","0x61","0x0","0x95","193","3","0x0","0x0","0x0","0xb5","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x8B","0xb2","0x5a","0x0","0x95","131","96","0x0","0x0","0x0","0x29","0x6a","0x0","0x0","0x0","0x3","0xc","0x20"
"0x8C","0xaf","0x57","0x0","0x95","143","33","0x0","0x0","0x0","0x34","0x6a","0x0","0x0","0x3","0x3","0xc","0x0"
"0x8D","0xaf","0x57","0x0","0x95","71","1","0x0","0x0","0x0","0x34","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x8E","0xaf","0x57","0x0","0x95","81","2","0x0","0x0","0x0","0x33","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x8F","0xb1","0x59","0x0","0x8d","203","67","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x90","0xb1","0x7","0x0","0x95","146","86","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x91","0xae","0x3","0x0","0x95","18","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x92","0xaf","0x5","0x0","0x95","19","85","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x93","0xaf","0x5","0x0","0x95","19","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x94","0xaf","0x5","0x0","0x95","72","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x95","0xae","0x3","0x0","0x95","74","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x96","0xae","0x3","0x0","0x95","76","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x97","0xaf","0x5","0x0","0x95","194","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x98","0xae","0x3","0x0","0x95","2","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x99","0xae","0x3","0x0","0x95","66","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x9A","0xae","0x3","0x0","0x95","1","21","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x9B","0xae","0x3","0x0","0x95","207","85","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x9C","0xae","0x3","0x0","0x95","137","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x9D","0xae","0x3","0x0","0x95","141","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x9E","0xae","0x3","0x0","0x95","65","22","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x9F","0xb1","0x59","0x0","0x8d","12","67","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xA0","0xb1","0x59","0x0","0x8d","10","67","0x0","0x0","0x0","0xaf","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xA1","0xb1","0x59","0x0","0x8d","14","68","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xA2","0xb1","0x59","0x0","0x8d","8","68","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xA3","0xb1","0x59","0x0","0x8d","135","66","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0xA4","0xb1","0x59","0x0","0x8d","143","66","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0xA5","0xb1","0x59","0x0","0x8d","10","2","0x0","0x0","0x0","0x8b","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xA6","0xb1","0x59","0x0","0x8d","12","2","0x0","0x0","0x0","0xaf","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xA7","0xb1","0x59","0x0","0x95","10","1","0x0","0x0","0x0","0xb0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0xA8","0xb1","0x59","0x0","0x95","12","1","0x0","0x0","0x0","0xb0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0xA9","0xaf","0x5","0x0","0x95","78","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xAA","0xae","0x3","0x0","0x95","19","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xAB","0xae","0x3","0x0","0x95","211","21","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xAC","0xae","0x3","0x0","0x95","146","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xAD","0xb9","0x61","0x0","0x95","147","3","0x0","0x0","0x0","0xb5","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xAE","0xaf","0x5","0x0","0x95","209","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xAF","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xB0","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xB1","0xae","0x3","0x0","0x8d","138","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xB2","0xaf","0x5","0x0","0x8d","140","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xB3","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xB4","0xb8","0x11","0x0","0x8d","138","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xB5","0xb8","0x11","0x0","0x8d","140","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xB6","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xB7","0xb1","0x7","0x0","0x8d","138","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xB8","0xb1","0x7","0x0","0x8d","140","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xB9","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xBA","0xb8","0x11","0x0","0x8d","138","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xBB","0xb8","0x11","0x0","0x8d","140","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xBC","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
